Log file open, 04/18/23 01:26:57
[2023.04.17-23.58.10:715][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.17-23.58.10:715][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.17-23.58.10:715][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.17-23.58.10:715][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.17-23.58.10:715][519]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.17-23.58.10:715][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.17-23.58.10:715][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.17-23.58.10:715][519]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.17-23.58.10:716][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.17-23.58.10:716][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.17-23.58.10:716][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.17-23.58.10:718][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.17-23.58.10:748][519]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.17-23.58.10:749][519]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.17-23.58.10:749][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.17-23.58.10:749][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.17-23.58.10:751][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.17-23.58.10:751][519]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.17-23.58.10:752][519]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.17-23.58.10:752][519]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.17-23.58.10:752][519]LogInit: FAudioDevice initialized.
[2023.04.17-23.58.10:752][519]LogAudio: Display: Audio Device (ID: 11) registered with world 'ProtoLevel'.
[2023.04.17-23.58.10:756][519]LogLoad: Game class is 'Gamemode_C'
[2023.04.17-23.58.10:758][519]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.18-01.58.10
[2023.04.17-23.58.10:759][519]LogWorld: Bringing up level for play took: 0.003028
[2023.04.17-23.58.10:761][519]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.04.17-23.58.10:764][519]PIE: Server logged in
[2023.04.17-23.58.10:765][519]PIE: Play in editor total start time 0,212 seconds.
[2023.04.17-23.58.32:794][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-23.58.32:794][828]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.17-23.58.32:794][828]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.58.32:795][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.58.32:798][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.17-23.58.32:805][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.58.32:855][828]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.17-23.58.32:855][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.17-23.58.32:857][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.17-23.58.32:863][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-23.58.32:867][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.17-23.58.32:915][829]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.04.17-23.58.45:144][535]BlueprintLog: New page: Compile Projectile3
[2023.04.17-23.58.45:279][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.04.17-23.58.46:034][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-23.58.46:241][565]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.04.17-23.58.46:244][565]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3DEE924A546016370222EFA9B3E7C16D7.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.04.17-23.58.46:256][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 3.37 sec)
[2023.04.17-23.58.46:271][565]AssetCheck: New page: Asset Save: Projectile3
[2023.04.17-23.58.46:271][565]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.04.18-00.01.44:540][ 84]BlueprintLog: New page: Compile Projectile3
[2023.04.18-00.01.44:647][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.18-00.01.45:453][121]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-00.01.45:628][121]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.04.18-00.01.45:629][121]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3292736CF48584A80F5101BA604252EB3.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.04.18-00.01.45:643][121]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 3.56 sec)
[2023.04.18-00.01.45:651][121]AssetCheck: New page: Asset Save: Projectile3
[2023.04.18-00.01.45:651][121]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.04.18-00.02.37:104][178]BlueprintLog: New page: Compile Projectile3
[2023.04.18-00.02.37:209][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.18-00.02.38:438][240]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-00.02.38:620][240]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.04.18-00.02.38:621][240]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3D2DE6AAC448A241064292AA2D141B4EF.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.04.18-00.02.38:633][240]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 3.76 sec)
[2023.04.18-00.02.38:641][240]AssetCheck: New page: Asset Save: Projectile3
[2023.04.18-00.02.38:641][240]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.04.18-00.03.13:868][352]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.03.13:868][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.05.20:365][862]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/ProjectileLaser.ProjectileLaser
[2023.04.18-00.05.20:365][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-00.05.34:805][683]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.05.34:805][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.06.01:467][258]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/ProjectileLaser.ProjectileLaser
[2023.04.18-00.06.01:468][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-00.06.08:805][655]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.06.08:805][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.06.51:245][181]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/ProjectileLaser.ProjectileLaser
[2023.04.18-00.06.51:246][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-00.06.55:634][402]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.06.55:635][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.09.09:515][225]BlueprintLog: New page: Compile Projectile3
[2023.04.18-00.09.09:625][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.18-00.09.10:070][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-00.09.10:252][239]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.04.18-00.09.10:254][239]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile36BB5CBE943B86EEFAE1FD99158D1DABB.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.04.18-00.09.10:265][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 3.95 sec)
[2023.04.18-00.09.10:274][239]AssetCheck: New page: Asset Save: Projectile3
[2023.04.18-00.09.10:274][239]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.04.18-00.11.13:015][474]BlueprintLog: New page: Compile Projectile3
[2023.04.18-00.11.13:121][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.18-00.11.14:066][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-00.11.14:261][513]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.04.18-00.11.14:264][513]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3E8DEA15B476F8D2FB0D786BC37933A37.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.04.18-00.11.14:274][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 4.16 sec)
[2023.04.18-00.11.14:283][513]AssetCheck: New page: Asset Save: Projectile3
[2023.04.18-00.11.14:283][513]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.04.18-00.11.35:620][777]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/ProjectileLaser.ProjectileLaser
[2023.04.18-00.11.35:621][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-00.11.42:621][157]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.11.42:621][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.11.59:602][165]BlueprintLog: New page: Compile Projectile3
[2023.04.18-00.11.59:701][165]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.18-00.12.00:211][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-00.12.00:377][184]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.04.18-00.12.00:378][184]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3EFFB0CA6497A339A4A1988B12CBDE0DE.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.04.18-00.12.00:387][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 4.34 sec)
[2023.04.18-00.12.00:397][184]AssetCheck: New page: Asset Save: Projectile3
[2023.04.18-00.12.00:397][184]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.04.18-00.12.06:738][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-00.12.06:854][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.18-00.12.06:872][551]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.18-00.12.06:874][551]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel36B25AE547066DC1BADAA586747AF692.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.18-00.12.06:894][551]LogFileHelpers: Saving map 'ProtoLevel' took 0.082
[2023.04.18-00.12.06:903][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 4.50 sec)
[2023.04.18-00.12.06:910][551]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.18-00.12.06:910][551]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.18-00.24.44:465][653]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-00.24.44:502][653]LogFMOD: Default sample rate = 48000
[2023.04.18-00.24.44:502][653]LogFMOD: System sample rate = 48000
[2023.04.18-00.24.44:502][653]LogFMOD: Matching system sample rate 48000
[2023.04.18-00.24.44:558][653]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-00.24.44:558][653]PIE: New page: PIE session: ProtoLevel (18 avr. 2023 à 04:24:44)
[2023.04.18-00.24.44:558][653]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-00.24.44:563][653]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005231s)
[2023.04.18-00.24.44:563][653]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005273s)
[2023.04.18-00.24.44:563][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-00.24.44:564][653]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.18-00.24.44:564][653]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.04.18-00.24.44:601][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.18-00.24.44:603][653]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.18-00.24.44:603][653]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-00.24.44:603][653]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-00.24.44:603][653]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-00.24.44:603][653]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-00.24.44:603][653]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-00.24.44:603][653]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-00.24.44:603][653]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-00.24.44:603][653]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-00.24.44:604][653]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-00.24.44:604][653]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-00.24.44:604][653]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-00.24.44:606][653]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-00.24.44:628][653]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.18-00.24.44:629][653]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-00.24.44:629][653]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-00.24.44:629][653]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-00.24.44:630][653]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.18-00.24.44:630][653]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.18-00.24.44:631][653]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.18-00.24.44:631][653]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.18-00.24.44:631][653]LogInit: FAudioDevice initialized.
[2023.04.18-00.24.44:631][653]LogAudio: Display: Audio Device (ID: 12) registered with world 'ProtoLevel'.
[2023.04.18-00.24.44:634][653]LogLoad: Game class is 'Gamemode_C'
[2023.04.18-00.24.44:637][653]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.18-02.24.44
[2023.04.18-00.24.44:637][653]LogWorld: Bringing up level for play took: 0.002865
[2023.04.18-00.24.44:639][653]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.04.18-00.24.44:643][653]PIE: Server logged in
[2023.04.18-00.24.44:643][653]PIE: Play in editor total start time 0,167 seconds.
[2023.04.18-00.24.51:867][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-00.24.51:867][ 75]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-00.24.51:868][ 75]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.24.51:868][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.24.51:872][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-00.24.51:877][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.24.51:910][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-00.24.51:910][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.18-00.24.51:912][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.18-00.24.51:919][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.18-00.24.51:957][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.04.18-00.24.53:071][142]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-00.24.53:121][142]LogFMOD: Default sample rate = 48000
[2023.04.18-00.24.53:121][142]LogFMOD: System sample rate = 48000
[2023.04.18-00.24.53:121][142]LogFMOD: Matching system sample rate 48000
[2023.04.18-00.24.53:177][142]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-00.24.53:177][142]PIE: New page: PIE session: ProtoLevel (18 avr. 2023 à 04:24:53)
[2023.04.18-00.24.53:206][142]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-00.24.53:211][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004619s)
[2023.04.18-00.24.53:211][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004653s)
[2023.04.18-00.24.53:211][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-00.24.53:211][142]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.18-00.24.53:211][142]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.04.18-00.24.53:246][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.18-00.24.53:247][142]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.18-00.24.53:247][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-00.24.53:247][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-00.24.53:247][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-00.24.53:247][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-00.24.53:247][142]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-00.24.53:247][142]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-00.24.53:247][142]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-00.24.53:247][142]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-00.24.53:248][142]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-00.24.53:248][142]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-00.24.53:248][142]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-00.24.53:250][142]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-00.24.53:274][142]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.18-00.24.53:274][142]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-00.24.53:274][142]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-00.24.53:274][142]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-00.24.53:274][142]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.18-00.24.53:274][142]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.18-00.24.53:277][142]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.18-00.24.53:277][142]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.18-00.24.53:277][142]LogInit: FAudioDevice initialized.
[2023.04.18-00.24.53:277][142]LogAudio: Display: Audio Device (ID: 13) registered with world 'ProtoLevel'.
[2023.04.18-00.24.53:280][142]LogLoad: Game class is 'Gamemode_C'
[2023.04.18-00.24.53:282][142]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.18-02.24.53
[2023.04.18-00.24.53:283][142]LogWorld: Bringing up level for play took: 0.002681
[2023.04.18-00.24.53:285][142]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.04.18-00.24.53:288][142]PIE: Server logged in
[2023.04.18-00.24.53:288][142]PIE: Play in editor total start time 0,208 seconds.
[2023.04.18-00.25.08:463][ 48]LogShaderCompilers: Display: ================================================
[2023.04.18-00.25.08:463][ 48]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-00.25.08:463][ 48]LogShaderCompilers: Display: Total job queries 84, among them cache hits 14 (16.67%)
[2023.04.18-00.25.08:463][ 48]LogShaderCompilers: Display: Tracking 70 distinct input hashes that result in 47 distinct outputs (67.14%)
[2023.04.18-00.25.08:463][ 48]LogShaderCompilers: Display: RAM used: 0.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.04.18-00.25.08:463][ 48]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-00.25.08:463][ 48]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.18-00.25.08:463][ 48]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.18-00.25.08:463][ 48]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.18-00.25.08:463][ 48]LogShaderCompilers: Display: ================================================
[2023.04.18-00.25.18:466][638]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfTargets' of length 0 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.25.18:466][638]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.25.20:616][767]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfTargets' of length 0 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.25.20:616][767]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.25.21:999][850]LogBlueprintUserMessages: [Projectile3_C_0]  has been hit by LA FRAISE !
[2023.04.18-00.25.23:298][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-00.25.23:298][919]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-00.25.23:298][919]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.25.23:299][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.25.23:303][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-00.25.23:308][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.25.23:345][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-00.25.23:346][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.18-00.25.23:348][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.18-00.25.23:356][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.18-00.25.23:393][920]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.04.18-00.25.43:577][  6]BlueprintLog: New page: Compile Projectile3
[2023.04.18-00.25.43:663][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.18-00.25.44:148][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
